Weekly Enabled Campaign Performance,,,,,,,,,,,,,,,,
"January 1, 2025 - January 31, 2025",,,,,,,,,,,,,,,,
Day,Campaign status,Campaign,Budget name,Currency code,Budget,Budget type,Status,Status reasons,Cost,Store visits,Avg. Daily Spent - ZS,Budget Pacing %,Campaign type,Impr.,Viewable rate,Clicks,CTR,Avg. CPC,Conversions,Conv. rate,Cost / conv.,Conv. value,Conv. value / cost,Click share,Search impr. share,Search top IS,Search abs. top IS,Search lost IS (budget),Search lost top IS (budget),Search lost IS (rank),Search lost top IS (rank),Display impr. share,Results,Results value,Impr. (Top) %
2025-02-21,Enabled,Package Deals - P.Max - 2 Conversions  - ZS, --,USD,60.00,Daily,Eligible (Limited),limited by budget; unknown,57.12,5.82,4.08,6.80%,Performance Max,"13,585", --,170,1.25%,0.34,8.82,5.19%,6.47,322.99,5.65,10.22%,32.88%, --, --,1.16%, --,65.95%, --, --,Contact: 4.00; Get directions: 3.00; Phone call lead: 1.00; Store visit: 5.82,Contact: 48.00; Get directions: 90.00; Phone call lead: 20.00; Store visit: 232.99, --
2025-02-19,Enabled,S. Shopping - Selected Products - 26/12/24 -ZS, --,USD,35.00,Daily,Eligible,unknown,69.63,0.50,4.97,14.21%,Shopping,"3,655", --,52,1.42%,1.34,3.17,6.09%,21.99,100.00,1.44,66.00%,92.10%, --,36.54%,0.00%, --,7.90%, --, --,Get directions: 2.67; Store visit: 0.50,Get directions: 80.00; Store visit: 20.00, --
2025-02-14,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,1.00,0.00,0.07,0.11%,Search,39, --,1,2.56%,1.00,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,40.00%
2025-02-13,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,1.10,0.00,0.08,0.12%,Search,31, --,1,3.23%,1.10,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,40.00%
2025-02-15,Enabled,Living Room Search - 4 Conversions - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,54.78,3.00,3.91,7.83%,Search,571, --,43,7.53%,1.27,5.00,11.63%,10.96,180.00,3.29,  10%,  10%,  10%,  10%,85.94%,86.39%,5.83%,6.11%, --,Get directions: 2.00; Phone call lead: 1.00; Store visit: 3.00,Get directions: 60.00; Phone call lead: 20.00; Store visit: 120.00,77.41%
2025-02-21,Enabled,Ewing Website Traffic - Radius Targeting - ZS - 30/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; most ads limited by policy,15.26,0.00,1.09,3.63%,Search,266, --,27,10.15%,0.57,1.00,3.70%,15.26,30.00,1.97,  10%,  10%,  10%,  10%,23.73%,23.38%,72.38%,72.39%, --,Get directions: 1.00,Get directions: 30.00,84.04%
2025-02-24,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,8.91,0.00,0.64,1.27%,Shopping,"1,506", --,16,1.06%,0.56,1.00,6.25%,8.91,30.00,3.37, --, --, --, --, --, --, --, --, --,Get directions: 1.00,Get directions: 30.00, --
2025-02-25,Enabled,Package Deals - P.Max - 2 Conversions  - ZS, --,USD,60.00,Daily,Eligible (Limited),limited by budget; unknown,57.41,0.00,4.10,6.83%,Performance Max,"12,079", --,195,1.61%,0.29,4.67,2.39%,12.30,140.00,2.44, --,12.54%, --, --,0.22%, --,87.24%, --, --,Get directions: 4.67; Phone call lead: 2.00,Get directions: 140.00; Phone call lead: 40.00, --
2025-02-22,Enabled,S. Shopping - Selected Products - 26/12/24 -ZS, --,USD,35.00,Daily,Eligible,unknown,39.20,2.00,2.80,8.00%,Shopping,"4,123", --,51,1.24%,0.77,3.00,5.88%,13.07,110.00,2.81,51.01%,82.59%, --,15.27%,0.03%, --,17.39%, --, --,Get directions: 1.00; Store visit: 2.00,Get directions: 30.00; Store visit: 80.00, --
2025-02-24,Enabled,Package Deals - P.Max - 2 Conversions  - ZS, --,USD,60.00,Daily,Eligible (Limited),limited by budget; unknown,67.98,0.00,4.86,8.09%,Performance Max,"14,033", --,179,1.28%,0.38,4.00,2.23%,16.99,120.00,1.77,  10%,11.94%, --, --,10.11%, --,77.95%, --, --,Get directions: 4.00; Phone call lead: 3.00,Get directions: 120.00; Phone call lead: 60.00, --
2025-02-17,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,50.71,3.50,3.62,7.24%,Search,372, --,44,11.83%,1.15,6.50,14.77%,7.80,230.00,4.54,  10%,  10%,  10%,  10%,52.45%,52.41%,41.39%,42.98%, --,Contact: 2.00; Get directions: 3.00; Store visit: 3.50,Contact: 24.00; Get directions: 90.00; Store visit: 140.00,65.16%
2025-02-16,Enabled,Living Room Search - 4 Conversions - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,55.08,1.19,3.93,7.87%,Search,469, --,48,10.23%,1.15,1.19,2.48%,46.19,47.69,0.87,  10%,  10%,  10%,  10%,86.31%,87.08%,5.62%,5.70%, --,Store visit: 1.19,Store visit: 47.69,76.91%
2025-02-20,Enabled,P.Max - Re.Mar. Existing Audience Segments - ZS, --,USD,25.00,Daily,Eligible (Limited),limited by budget; unknown,25.88,43.50,1.85,7.39%,Performance Max,"15,545", --,6,0.04%,4.31,43.50,8.36%,0.59,"1,740.05",67.24,  10%,  10%, --, --,0.00%, --,> 90%, --, --,Store visit: 0.50,Store visit: 20.05, --
2025-02-12,Enabled,P.Max - Re.Mar. Existing Audience Segments - ZS, --,USD,25.00,Daily,Eligible (Limited),limited by budget; unknown,23.22,27.00,1.66,6.63%,Performance Max,"15,277", --,7,0.05%,3.32,27.00,28.57%,0.86,"1,080.00",46.52,  10%,  10%, --, --,0.00%, --,> 90%, --, --,Store visit: 2.00,Store visit: 80.00, --
2025-02-24,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,0.10,0.00,0.01,0.01%,Search,66, --,10,15.15%,0.01,1.00,10.00%,0.10,30.00,315.79,  10%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,Get directions: 1.00,Get directions: 30.00,44.44%
2025-02-14,Enabled,Ewing Website Traffic - Radius Targeting - ZS - 30/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; most ads limited by policy,14.32,0.00,1.02,3.41%,Search,260, --,20,7.69%,0.72,1.00,5.00%,14.32,30.00,2.10,  10%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%,  10%,Contact: 4.00; Get directions: 1.00; Phone call lead: 1.00,Contact: 48.00; Get directions: 30.00; Phone call lead: 20.00,72.45%
2025-02-15,Enabled,Ewing Website Traffic - Radius Targeting - ZS - 30/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; most ads limited by policy,17.99,0.00,1.29,4.28%,Search,329, --,24,7.29%,0.75,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,51.62%,51.58%,44.88%,45.39%,  10%,Phone call lead: 2.00,Phone call lead: 40.00,73.82%
2025-02-17,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,3.95,0.00,0.28,0.94%,Search,63, --,6,9.52%,0.66,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,21.06%,21.09%,74.85%,76.20%, --,Contact: 1.00,Contact: 12.00,55.00%
2025-02-13,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,1.80,0.00,0.13,0.43%,Search,65, --,3,4.62%,0.60,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,8.87%,8.86%,85.83%,87.18%,  10%,0,0,62.50%
2025-02-12,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,38.71,0.00,2.77,5.53%,Shopping,"3,664", --,51,1.39%,0.76,0.00,0.00%,0.00,0.00,0.00,35.26%,77.54%, --,  10%,9.69%, --,12.77%, --, --,0,0, --
2025-02-23,Enabled,Allentown Website Traffic - Radius Targeting - ZS - 10/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,8.66,0.00,0.62,2.06%,Search,198, --,16,8.08%,0.54,3.00,18.75%,2.89,90.00,10.39,  10%,  10%,  10%,  10%,4.30%,4.02%,> 90%,> 90%, --,Get directions: 3.00,Get directions: 90.00,61.62%
2025-02-19,Enabled,Allentown Website Traffic - Radius Targeting - ZS - 10/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,5.70,0.00,0.41,1.36%,Search,160, --,9,5.63%,0.63,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,7.92%,6.95%,85.52%,87.18%, --,0,0,72.64%
2025-02-16,Enabled,Allentown Website Traffic - Radius Targeting - ZS - 10/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,13.60,0.00,0.97,3.24%,Search,252, --,22,8.73%,0.62,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,50.85%,51.18%,43.03%,44.05%, --,0,0,66.45%
2025-02-22,Enabled,Package Deals - P.Max - 2 Conversions  - ZS, --,USD,60.00,Daily,Eligible (Limited),limited by budget; unknown,60.31,3.34,4.31,7.18%,Performance Max,"11,093", --,151,1.36%,0.40,3.85,2.55%,15.66,148.98,2.47,  10%,24.52%, --, --,7.53%, --,67.96%, --, --,Contact: 9.00; Get directions: 0.51; Store visit: 3.34,Contact: 108.00; Get directions: 15.21; Store visit: 133.76, --
2025-02-21,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,50.52,6.50,3.61,7.22%,Search,491, --,65,13.24%,0.78,8.50,13.08%,5.94,320.00,6.33,  10%,10.32%,  10%,  10%,68.43%,69.74%,21.25%,21.69%, --,Contact: 1.00; Get directions: 2.00; Phone call lead: 1.00; Store visit: 6.50,Contact: 12.00; Get directions: 60.00; Phone call lead: 20.00; Store visit: 260.00,69.91%
2025-02-19,Enabled,Living Room Search - 4 Conversions - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,51.23,3.28,3.66,7.32%,Search,461, --,57,12.36%,0.90,4.28,7.51%,11.96,161.27,3.15,  10%,  10%,10.25%,  10%,85.11%,85.35%,5.08%,4.40%, --,Contact: 3.00; Get directions: 1.00; Phone call lead: 1.00; Store visit: 3.28,Contact: 36.00; Get directions: 30.00; Phone call lead: 20.00; Store visit: 131.27,83.63%
2025-02-22,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,2.70,0.00,0.19,0.30%,Search,131, --,15,11.45%,0.18,0.00,0.00%,0.00,0.00,0.00,14.11%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,38.60%
2025-02-23,Enabled,Ewing Website Traffic - Radius Targeting - ZS - 30/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; most ads limited by policy,9.03,0.00,0.65,2.15%,Search,250, --,19,7.60%,0.48,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,4.84%,4.46%,> 90%,> 90%, --,0,0,67.15%
2025-02-15,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,6.49,0.00,0.46,1.54%,Search,64, --,9,14.06%,0.72,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,50.05%,49.89%,45.22%,45.83%, --,0,0,78.00%
2025-02-22,Enabled,P.Max - 2 Conversions  - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; most asset groups limited by policy,54.25,6.45,3.87,7.75%,Performance Max,"4,249", --,128,3.01%,0.42,10.78,8.42%,5.03,387.92,7.15,12.54%,  10%, --, --,39.29%, --,50.85%, --, --,Contact: 2.00; Get directions: 4.34; Store visit: 6.45,Contact: 24.00; Get directions: 130.08; Store visit: 257.85, --
2025-02-23,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,45.81,0.00,3.27,6.54%,Search,361, --,64,17.73%,0.72,1.99,3.11%,22.99,59.77,1.30,  10%,  10%,  10%,  10%,79.33%,81.08%,11.89%,12.34%, --,Contact: 1.00; Get directions: 1.99,Contact: 12.00; Get directions: 59.77,64.92%
2025-02-15,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,54.72,11.29,3.91,7.82%,Search,376, --,55,14.63%,0.99,11.29,20.53%,4.85,451.65,8.25,  10%,  10%,  10%,  10%,71.78%,72.51%,21.27%,22.02%, --,Contact: 15.00; Phone call lead: 1.00; Store visit: 11.29,Contact: 180.00; Phone call lead: 20.00; Store visit: 451.65,67.24%
2025-02-25,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,48.46,0.00,3.46,6.92%,Search,476, --,70,14.71%,0.69,2.00,2.86%,24.23,60.00,1.24, --,  10%,  10%,  10%,68.69%,69.44%,21.55%,22.57%, --,Get directions: 2.00,Get directions: 60.00,71.90%
2025-02-19,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,86.31,0.30,6.16,12.33%,Shopping,"4,736", --,62,1.31%,1.39,2.63,4.24%,32.83,81.83,0.95,54.64%,80.25%, --,22.19%,11.66%, --,8.09%, --, --,Get directions: 2.33; Store visit: 0.30,Get directions: 70.00; Store visit: 11.83, --
2025-02-17,Enabled,Allentown Website Traffic - Radius Targeting - ZS - 10/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,13.77,0.00,0.98,3.28%,Search,200, --,17,8.50%,0.81,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,24.19%,23.64%,70.97%,72.17%,  10%,0,0,71.30%
2025-02-15,Enabled,Allentown Website Traffic - Radius Targeting - ZS - 10/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,23.83,1.00,1.70,5.67%,Search,232, --,27,11.64%,0.88,1.00,3.70%,23.83,40.00,1.68,  10%,  10%,  10%,  10%,50.99%,50.97%,44.06%,45.10%, --,Store visit: 1.00,Store visit: 40.00,68.00%
2025-02-25,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,0.06,0.00,0.00,0.01%,Search,57, --,6,10.53%,0.01,0.00,0.00%,0.00,0.00,0.00, --,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,51.85%
2025-02-15,Enabled,P.Max - 2 Conversions  - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; most asset groups limited by policy,58.70,3.50,4.19,8.39%,Performance Max,"5,146", --,94,1.83%,0.62,8.00,8.51%,7.34,275.00,4.68,  10%,  10%, --, --,34.37%, --,58.17%, --, --,Contact: 2.00; Get directions: 4.50; Store visit: 3.50,Contact: 24.00; Get directions: 135.00; Store visit: 140.00, --
2025-02-20,Enabled,Package Deals - P.Max - 2 Conversions  - ZS, --,USD,60.00,Daily,Eligible (Limited),limited by budget; unknown,60.70,8.48,4.34,7.23%,Performance Max,"16,205", --,167,1.03%,0.36,8.48,5.08%,7.16,339.13,5.59,10.23%,29.10%, --, --,3.30%, --,67.60%, --, --,Contact: 3.00; Phone call lead: 1.00; Store visit: 8.48,Contact: 36.00; Phone call lead: 20.00; Store visit: 339.13, --
2025-02-15,Enabled,S. Shopping - Selected Products - 26/12/24 -ZS, --,USD,35.00,Daily,Eligible,unknown,7.94,1.00,0.57,1.62%,Shopping,"1,554", --,12,0.77%,0.66,1.00,8.33%,7.94,40.00,5.04,28.92%,66.16%, --,  10%,0.07%, --,33.76%, --, --,Store visit: 1.00,Store visit: 40.00, --
2025-02-22,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,53.97,0.19,3.85,7.71%,Search,331, --,61,18.43%,0.88,1.19,1.95%,45.26,37.69,0.70,  10%,  10%,  10%,  10%,68.92%,68.84%,24.63%,25.97%, --,Contact: 5.00; Get directions: 1.00; Phone call lead: 1.00; Store visit: 0.19,Contact: 60.00; Get directions: 30.00; Phone call lead: 20.00; Store visit: 7.69,70.59%
2025-02-14,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,50.25,1.67,3.59,7.18%,Search,318, --,38,11.95%,1.32,4.67,12.30%,10.75,156.90,3.12,  10%,  10%,  10%,  10%,49.16%,49.45%,43.67%,45.28%, --,Contact: 6.00; Get directions: 3.00; Store visit: 1.67,Contact: 72.00; Get directions: 90.00; Store visit: 66.90,63.59%
2025-02-20,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,5.39,0.00,0.38,1.28%,Search,85, --,8,9.41%,0.67,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,6.64%,6.78%,87.26%,88.43%, --,0,0,64.44%
2025-02-15,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,75.66,0.25,5.40,10.81%,Shopping,"4,433", --,64,1.44%,1.18,2.25,3.52%,33.63,70.00,0.93,42.35%,82.18%, --,10.51%,4.14%, --,13.68%, --, --,Get directions: 2.00; Store visit: 0.25,Get directions: 60.00; Store visit: 10.00, --
2025-02-16,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,56.16,1.00,4.01,8.02%,Search,385, --,50,12.99%,1.12,2.00,4.00%,28.08,70.00,1.25,  10%,  10%,  10%,  10%,53.91%,53.94%,41.33%,42.32%, --,Contact: 3.00; Get directions: 1.00; Store visit: 1.00,Contact: 36.00; Get directions: 30.00; Store visit: 40.00,68.82%
2025-02-18,Enabled,P.Max - Re.Mar. Existing Audience Segments - ZS, --,USD,25.00,Daily,Eligible (Limited),limited by budget; unknown,23.52,35.00,1.68,6.72%,Performance Max,"16,856", --,23,0.14%,1.02,35.00,4.35%,0.67,"1,400.00",59.53,  10%,  10%, --, --,0.00%, --,> 90%, --, --,Store visit: 1.00,Store visit: 40.00, --
2025-02-16,Enabled,P.Max - Re.Mar. Existing Audience Segments - ZS, --,USD,25.00,Daily,Eligible (Limited),limited by budget; unknown,16.64,25.00,1.19,4.75%,Performance Max,"11,540", --,12,0.10%,1.39,25.00,0.00%,0.67,"1,000.00",60.11,  10%,  10%, --, --,0.00%, --,> 90%, --, --,0,0, --
2025-02-19,Enabled,Ewing Website Traffic - Radius Targeting - ZS - 30/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; most ads limited by policy,18.67,0.00,1.33,4.45%,Search,336, --,29,8.63%,0.64,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,8.89%,8.42%,86.89%,87.60%, --,Contact: 1.00,Contact: 12.00,75.00%
2025-02-22,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,5.44,0.00,0.39,1.30%,Search,101, --,15,14.85%,0.36,1.00,6.67%,5.44,30.00,5.51,  10%,  10%,  10%,  10%,21.03%,21.22%,72.42%,72.82%, --,Contact: 2.00; Get directions: 1.00,Contact: 24.00; Get directions: 30.00,76.06%
2025-02-16,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,4.70,0.00,0.34,1.12%,Search,72, --,7,9.72%,0.67,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,48.89%,49.28%,45.29%,45.94%,  10%,0,0,72.73%
2025-02-23,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,3.55,0.00,0.25,0.84%,Search,78, --,9,11.54%,0.39,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,2.75%,2.08%,> 90%,> 90%, --,0,0,50.88%
2025-02-21,Enabled,Reading Website Traffic - Radius Targeting - ZS - 5/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,3.54,0.00,0.25,0.84%,Search,88, --,6,6.82%,0.59,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,20.44%,20.06%,73.72%,75.08%, --,Contact: 1.00; Phone call lead: 1.00,Contact: 12.00; Phone call lead: 20.00,68.09%
2025-02-18,Enabled,Allentown Website Traffic - Radius Targeting - ZS - 10/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,9.19,0.00,0.66,2.19%,Search,175, --,12,6.86%,0.77,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,65.49%
2025-02-16,Enabled,Holiday S. Shopping - 27/12/24 - ZS, --,USD,50.00,Daily,Eligible,unknown,25.02,0.00,1.79,3.57%,Shopping,"2,543", --,22,0.87%,1.14,1.00,4.55%,25.02,30.00,1.20,44.57%,80.12%, --,  10%,0.31%, --,19.58%, --, --,Get directions: 1.00,Get directions: 30.00, --
2025-02-13,Enabled,Allentown Website Traffic - Radius Targeting - ZS - 10/12/24,Max. Clicks - Store Locations Radius Targeting  created on 1/3/2025 4:51 AM,USD,30.00,Daily,Eligible (Limited),limited by budget; some ads limited by policy,15.51,1.00,1.11,3.69%,Search,235,100.00%,21,8.94%,0.74,1.00,4.76%,15.51,40.00,2.58,21.01%,  10%,  10%,  10%,11.35%,10.86%,82.09%,83.61%,  10%,Contact: 1.00; Store visit: 1.00,Contact: 12.00; Store visit: 40.00,68.99%
2025-02-12,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,0.33,0.00,0.02,0.04%,Search,31, --,2,6.45%,0.17,0.00,0.00%,0.00,0.00,0.00,  10%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,44.44%
2025-02-12,Enabled,P.Max - 2 Conversions  - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; most asset groups limited by policy,52.85,10.32,3.77,7.55%,Performance Max,"6,335", --,117,1.85%,0.45,14.31,12.23%,3.69,532.35,10.07,  10%,10.49%, --, --,0.00%, --,89.51%, --, --,Contact: 1.00; Get directions: 3.99; Phone call lead: 1.00; Store visit: 10.32,Contact: 12.00; Get directions: 119.66; Phone call lead: 20.00; Store visit: 412.69, --
2025-02-17,Enabled,P.Max - 2 Conversions  - ZS, --,USD,50.00,Daily,Eligible (Limited),limited by budget; most asset groups limited by policy,53.23,4.83,3.80,7.60%,Performance Max,"6,500", --,131,2.02%,0.41,9.83,7.51%,5.41,343.33,6.45,11.06%,  10%, --, --,0.00%, --,> 90%, --, --,Contact: 6.00; Get directions: 5.00; Store visit: 4.83,Contact: 72.00; Get directions: 150.00; Store visit: 193.33, --
2025-02-13,Enabled,S. Shopping - Selected Products - 26/12/24 -ZS, --,USD,35.00,Daily,Eligible,unknown,29.74,2.00,2.12,6.07%,Shopping,"3,323", --,45,1.35%,0.66,2.00,4.44%,14.87,80.00,2.69,41.55%,78.01%, --,10.37%,8.31%, --,13.67%, --, --,Store visit: 2.00,Store visit: 80.00, --
2025-02-23,Enabled,Package Deals - P.Max - 2 Conversions  - ZS, --,USD,60.00,Daily,Eligible (Limited),limited by budget; unknown,51.72,0.00,3.69,6.16%,Performance Max,"13,387", --,157,1.17%,0.33,1.97,1.25%,26.27,59.08,1.14,10.51%,23.85%, --, --,0.00%, --,76.15%, --, --,Contact: 4.00; Get directions: 1.97,Contact: 48.00; Get directions: 59.08, --
2025-02-20,Enabled,S. Shopping - Selected Products - 26/12/24 -ZS, --,USD,35.00,Daily,Eligible,unknown,70.11,0.39,5.01,14.31%,Shopping,"2,824", --,47,1.66%,1.49,2.39,5.09%,29.32,75.66,1.08,35.53%,33.41%, --,32.99%,63.99%, --,2.60%, --, --,Get directions: 2.00; Store visit: 0.39,Get directions: 60.00; Store visit: 15.66, --
2025-02-16,Enabled,S. Shopping - Selected Products - 26/12/24 -ZS, --,USD,35.00,Daily,Eligible,unknown,23.11,0.25,1.65,4.72%,Shopping,"1,664", --,34,2.04%,0.68,1.26,3.71%,18.31,40.37,1.75,34.13%,73.35%, --,  10%,0.00%, --,26.65%, --, --,Get directions: 1.01; Store visit: 0.25,Get directions: 30.37; Store visit: 10.00, --
2025-02-12,Enabled,S. Shopping - Selected Products - 26/12/24 -ZS, --,USD,35.00,Daily,Eligible,unknown,43.92,1.98,3.14,8.96%,Shopping,"4,381", --,70,1.60%,0.63,3.30,4.71%,13.31,118.79,2.70,44.74%,82.41%, --,11.99%,0.19%, --,17.40%, --, --,Contact: 6.00; Get directions: 1.32; Store visit: 1.98,Contact: 72.00; Get directions: 39.69; Store visit: 79.09, --
2025-02-20,Enabled,Website traffic-Search-ZS-25/12/23, --,USD,50.00,Daily,Eligible (Limited),limited by budget; unknown,47.85,3.58,3.42,6.84%,Search,508, --,53,10.43%,0.90,6.58,12.42%,7.27,233.20,4.87,  10%,11.78%,  10%,  10%,58.73%,60.82%,29.49%,29.68%, --,Contact: 1.00; Get directions: 3.00; Store visit: 3.58,Contact: 12.00; Get directions: 90.00; Store visit: 143.20,66.23%
2025-02-15,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,0.21,0.00,0.02,0.02%,Search,67, --,9,13.43%,0.02,0.00,0.00%,0.00,0.00,0.00,11.75%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,53.57%
2025-02-20,Enabled,Website traffic feb 2025, --,USD,63.38,Daily,Eligible,unknown,0.47,0.00,0.03,0.05%,Search,54, --,5,9.26%,0.09,0.00,0.00%,0.00,0.00,0.00,11.92%,  10%,  10%,  10%,0.00%,0.00%,> 90%,> 90%, --,0,0,27.78%
